username,tbSource,tbStatus
[email],local,active
[email],local,active
[email],local,active
[email],local,active
[email],local,active
[email],local,active
[email],local,active
[email],local,active
[email],local,active
[email],local,active
[email],local,active
gregory,facebook,active
royray,facebook,active
akeith,facebook,active
carolyn,facebook,active
nettie,facebook,active
lloyda,facebook,active
lijohn,facebook,active
mollie,facebook,active
huldam,facebook,active
daledale,facebook,active
kevino,facebook,active
